id,sp1,sp2,sp3,sp4,sp5,sp6,sp7,task,sound,total,order
1,3,2,2,0,3,5,3,spatial,quiet,18,Spatial
2,0,0,3,2,5,7,3,spatial,quiet,20,Spatial
3,11,8,13,13,13,11,8,spatial,quiet,77,Spatial
4,4,6,6,6,9,7,5,spatial,quiet,43,Verbal
5,5,8,7,7,8,5,2,spatial,quiet,42,Spatial
6,5,11,10,13,11,12,9,spatial,quiet,71,Verbal
7,4,9,11,11,8,10,9,spatial,quiet,62,Spatial
8,3,3,2,3,2,4,4,spatial,quiet,21,Verbal
9,6,6,7,8,8,5,2,spatial,quiet,42,Spatial
10,0,1,1,3,5,3,3,spatial,quiet,16,Verbal
11,6,6,7,6,7,10,7,spatial,quiet,49,Spatial
12,1,2,2,5,3,2,2,spatial,quiet,17,Verbal
13,3,4,3,2,2,1,3,spatial,quiet,18,Spatial
14,8,9,7,9,10,8,8,spatial,quiet,59,Verbal
15,3,6,4,5,3,5,4,spatial,quiet,30,Spatial
16,7,6,7,6,10,7,7,spatial,quiet,50,Verbal
17,3,8,5,8,9,6,6,spatial,quiet,45,Spatial
18,2,3,5,4,6,4,4,spatial,quiet,28,Verbal
19,9,11,9,10,9,12,10,spatial,quiet,70,Spatial
20,4,7,5,7,6,7,1,spatial,quiet,37,Spatial
21,2,2,3,5,12,13,7,spatial,quiet,44,Verbal
22,6,10,8,11,12,9,5,spatial,quiet,61,Verbal
23,5,6,6,8,7,8,5,spatial,quiet,45,Spatial
24,10,8,12,11,15,15,13,spatial,quiet,84,Spatial
25,4,5,6,8,11,10,6,spatial,quiet,50,Verbal
26,5,7,7,9,10,4,2,spatial,quiet,44,Verbal
27,6,8,8,9,7,6,4,spatial,quiet,48,Verbal
28,2,4,3,5,7,4,0,spatial,quiet,25,Spatial
29,1,3,5,7,6,9,8,spatial,quiet,39,Verbal
30,4,4,4,1,5,5,4,spatial,quiet,27,Spatial
31,2,2,2,4,2,3,3,spatial,quiet,18,Verbal
32,2,3,5,6,6,8,7,spatial,quiet,37,Spatial
33,7,9,9,11,12,11,9,spatial,quiet,68,Spatial
34,7,8,10,11,8,9,5,spatial,quiet,58,Verbal
35,2,5,5,9,9,10,8,spatial,quiet,48,Spatial
36,4,3,9,9,10,13,11,spatial,quiet,59,Verbal
37,4,6,9,9,8,9,8,spatial,quiet,53,Spatial
38,2,3,7,5,8,9,6,spatial,quiet,40,Verbal
39,0,2,4,6,8,6,5,spatial,quiet,31,Verbal
40,2,5,8,8,9,12,7,spatial,quiet,51,Verbal
41,3,3,10,6,7,7,3,spatial,quiet,39,Spatial
42,5,7,8,9,9,9,9,spatial,quiet,56,Spatial
43,4,5,5,8,7,7,7,spatial,quiet,43,Verbal
44,7,8,10,12,13,9,10,spatial,quiet,69,Spatial
45,1,3,6,3,7,4,3,spatial,quiet,27,Verbal
46,7,11,14,14,13,15,7,spatial,quiet,81,Spatial
47,6,6,7,9,12,11,10,spatial,quiet,61,Verbal
48,4,4,4,5,7,7,3,spatial,quiet,34,Verbal
49,3,5,3,4,4,4,3,spatial,quiet,26,Spatial
50,0,0,2,1,1,1,1,spatial,quiet,6,Verbal
51,8,9,8,12,6,11,6,spatial,quiet,60,Spatial
52,6,8,9,10,11,12,12,spatial,quiet,68,Verbal
53,4,6,7,8,10,9,6,spatial,quiet,50,Verbal
54,9,12,15,14,14,15,13,spatial,quiet,92,Verbal
55,1,2,4,3,6,5,2,spatial,quiet,23,Spatial
56,6,9,13,11,10,9,5,spatial,quiet,63,Spatial
57,5,7,11,11,11,8,7,spatial,quiet,60,Spatial
58,9,8,6,11,12,9,9,spatial,quiet,64,Verbal
59,0,1,3,3,3,3,2,spatial,quiet,15,Spatial
60,5,7,7,8,6,4,6,spatial,quiet,43,Verbal
61,6,8,7,11,11,10,5,spatial,quiet,58,Spatial
62,4,4,3,5,7,6,6,spatial,quiet,35,Verbal
63,4,6,6,12,12,7,9,spatial,quiet,56,Spatial
64,2,3,2,1,3,5,4,spatial,quiet,20,Verbal
1,1,2,4,5,4,8,5,spatial,steady,29,Spatial
2,4,4,4,4,6,6,3,spatial,steady,31,Spatial
3,9,13,15,13,12,14,5,spatial,steady,81,Spatial
4,2,2,6,5,4,8,7,spatial,steady,34,Verbal
5,7,9,12,10,9,9,7,spatial,steady,63,Spatial
6,7,8,9,11,10,9,4,spatial,steady,58,Verbal
7,1,7,5,9,6,5,3,spatial,steady,36,Spatial
8,3,4,5,3,6,5,3,spatial,steady,29,Verbal
9,2,3,4,4,4,2,1,spatial,steady,20,Spatial
10,0,0,1,0,4,2,1,spatial,steady,8,Verbal
11,10,10,12,8,7,7,2,spatial,steady,56,Spatial
12,2,5,3,2,3,2,1,spatial,steady,18,Verbal
13,3,1,1,6,5,5,3,spatial,steady,24,Spatial
14,6,7,7,8,8,10,6,spatial,steady,52,Verbal
15,4,4,11,8,9,10,7,spatial,steady,53,Spatial
16,4,6,5,3,4,7,5,spatial,steady,34,Verbal
17,5,5,8,5,10,12,6,spatial,steady,51,Spatial
18,1,2,0,2,5,6,3,spatial,steady,19,Verbal
19,8,6,8,12,11,8,7,spatial,steady,60,Spatial
20,5,3,7,8,8,9,3,spatial,steady,43,Spatial
21,2,4,7,8,13,11,8,spatial,steady,53,Verbal
22,5,9,12,9,9,10,9,spatial,steady,63,Verbal
23,4,5,7,5,6,9,4,spatial,steady,40,Spatial
24,8,9,12,9,14,14,11,spatial,steady,77,Spatial
25,6,8,9,8,9,10,7,spatial,steady,57,Verbal
26,6,6,7,6,6,6,4,spatial,steady,41,Verbal
27,4,3,6,4,11,10,7,spatial,steady,45,Verbal
28,6,7,7,6,11,7,6,spatial,steady,50,Spatial
29,3,2,2,4,3,7,4,spatial,steady,25,Verbal
30,4,4,6,5,5,4,1,spatial,steady,29,Spatial
31,0,0,1,3,7,6,4,spatial,steady,21,Verbal
32,2,2,2,4,4,9,7,spatial,steady,30,Spatial
33,6,8,10,10,10,8,8,spatial,steady,60,Spatial
34,1,2,3,5,5,7,5,spatial,steady,28,Verbal
35,2,3,6,6,10,6,8,spatial,steady,41,Spatial
36,1,4,5,7,5,11,9,spatial,steady,42,Verbal
37,4,5,8,10,8,9,8,spatial,steady,52,Spatial
38,5,4,8,5,8,11,9,spatial,steady,50,Verbal
39,0,1,3,3,6,4,3,spatial,steady,20,Verbal
40,2,4,11,11,11,11,8,spatial,steady,58,Verbal
41,4,7,8,8,9,12,6,spatial,steady,54,Spatial
42,9,8,7,11,8,9,4,spatial,steady,56,Spatial
43,2,3,3,6,8,8,5,spatial,steady,35,Verbal
44,10,7,8,10,10,11,9,spatial,steady,65,Spatial
45,3,3,6,7,8,7,8,spatial,steady,42,Verbal
46,4,13,11,15,13,13,9,spatial,steady,78,Spatial
47,1,3,3,14,13,14,11,spatial,steady,59,Verbal
48,5,7,6,5,6,6,4,spatial,steady,39,Verbal
49,2,4,5,3,2,4,5,spatial,steady,25,Spatial
50,0,0,0,0,0,0,0,spatial,steady,0,Verbal
51,2,1,4,6,6,5,1,spatial,steady,25,Spatial
52,6,5,7,10,11,10,11,spatial,steady,60,Verbal
53,5,6,4,7,7,9,8,spatial,steady,46,Verbal
54,11,13,14,15,13,15,14,spatial,steady,95,Verbal
55,4,7,6,6,6,7,4,spatial,steady,40,Spatial
56,7,9,8,8,12,13,7,spatial,steady,64,Spatial
57,6,6,8,9,9,9,7,spatial,steady,54,Spatial
58,10,10,9,9,11,11,11,spatial,steady,71,Verbal
59,0,0,3,2,4,6,2,spatial,steady,17,Spatial
60,7,9,8,8,9,9,8,spatial,steady,58,Verbal
61,3,6,6,11,11,12,6,spatial,steady,55,Spatial
62,2,2,4,3,3,8,6,spatial,steady,28,Verbal
63,5,6,7,9,9,8,4,spatial,steady,48,Spatial
64,5,6,7,9,9,7,3,spatial,steady,46,Verbal
1,1,1,3,3,2,4,6,spatial,changing,20,Spatial
2,1,1,3,2,1,0,2,spatial,changing,10,Spatial
3,9,11,12,11,12,9,4,spatial,changing,68,Spatial
4,1,4,5,7,6,6,2,spatial,changing,31,Verbal
5,3,5,8,8,8,8,4,spatial,changing,44,Spatial
6,7,5,6,10,10,8,4,spatial,changing,50,Verbal
7,4,6,7,8,8,7,2,spatial,changing,42,Spatial
8,1,1,1,1,4,7,7,spatial,changing,22,Verbal
9,1,1,3,4,5,2,3,spatial,changing,19,Spatial
10,2,3,2,3,2,3,0,spatial,changing,15,Verbal
11,10,11,5,7,5,7,4,spatial,changing,49,Spatial
12,2,3,3,3,2,2,1,spatial,changing,16,Verbal
13,4,4,4,1,3,3,3,spatial,changing,22,Spatial
14,4,6,7,8,9,10,9,spatial,changing,53,Verbal
15,10,8,9,10,10,10,8,spatial,changing,65,Spatial
16,3,3,5,5,5,5,4,spatial,changing,30,Verbal
17,6,9,7,10,12,11,7,spatial,changing,62,Spatial
18,2,3,3,3,4,4,5,spatial,changing,24,Verbal
19,5,6,6,6,9,7,4,spatial,changing,43,Spatial
20,4,6,4,10,9,8,5,spatial,changing,46,Spatial
21,1,2,6,7,7,8,7,spatial,changing,38,Verbal
22,2,10,11,11,11,11,8,spatial,changing,64,Verbal
23,3,3,3,4,7,7,3,spatial,changing,30,Spatial
24,6,9,12,14,14,12,12,spatial,changing,79,Spatial
25,5,6,9,6,11,10,8,spatial,changing,55,Verbal
26,3,3,3,5,6,7,2,spatial,changing,29,Verbal
27,2,3,4,6,8,6,3,spatial,changing,32,Verbal
28,1,0,1,4,5,5,5,spatial,changing,21,Spatial
29,0,1,2,6,8,6,3,spatial,changing,26,Verbal
30,5,4,1,3,5,4,4,spatial,changing,26,Spatial
31,3,4,3,6,7,8,5,spatial,changing,36,Verbal
32,2,2,2,6,10,10,8,spatial,changing,40,Spatial
33,4,5,5,8,10,8,6,spatial,changing,46,Spatial
34,0,1,1,7,8,9,6,spatial,changing,32,Verbal
35,4,4,7,11,13,12,9,spatial,changing,60,Spatial
36,3,6,8,7,10,14,13,spatial,changing,61,Verbal
37,6,7,7,9,12,9,6,spatial,changing,56,Spatial
38,3,5,9,7,10,9,8,spatial,changing,51,Verbal
39,3,6,4,10,8,7,7,spatial,changing,45,Verbal
40,5,11,9,14,12,8,7,spatial,changing,66,Verbal
41,8,11,12,11,10,9,8,spatial,changing,69,Spatial
42,8,11,13,11,11,13,9,spatial,changing,76,Spatial
43,4,4,4,4,8,9,6,spatial,changing,39,Verbal
44,7,7,9,14,14,12,9,spatial,changing,72,Spatial
45,2,3,4,6,6,7,5,spatial,changing,33,Verbal
46,6,11,10,13,15,14,11,spatial,changing,80,Spatial
47,5,6,8,12,15,10,9,spatial,changing,65,Verbal
48,1,4,5,3,3,5,4,spatial,changing,25,Verbal
49,1,2,3,3,3,3,1,spatial,changing,16,Spatial
50,0,0,0,1,3,4,1,spatial,changing,9,Verbal
51,5,5,8,10,7,8,4,spatial,changing,47,Spatial
52,9,10,12,12,13,10,10,spatial,changing,76,Verbal
53,3,3,8,6,10,11,9,spatial,changing,50,Verbal
54,14,11,13,11,12,15,16,spatial,changing,92,Verbal
55,4,6,5,8,10,11,4,spatial,changing,48,Spatial
56,5,10,11,12,10,7,7,spatial,changing,62,Spatial
57,5,13,13,13,13,15,9,spatial,changing,81,Spatial
58,7,9,10,11,11,10,8,spatial,changing,66,Verbal
59,1,4,4,6,5,4,4,spatial,changing,28,Spatial
60,8,9,12,11,10,10,10,spatial,changing,70,Verbal
61,7,9,10,13,13,8,8,spatial,changing,68,Spatial
62,6,3,5,7,7,5,6,spatial,changing,39,Verbal
63,3,3,4,7,9,8,6,spatial,changing,40,Spatial
64,3,4,8,10,8,5,4,spatial,changing,42,Verbal
1,0,2,4,6,5,6,2,verbal,quiet,25,Spatial
2,1,2,0,4,7,11,4,verbal,quiet,29,Spatial
3,2,7,7,9,10,9,10,verbal,quiet,54,Spatial
4,1,1,3,3,3,4,4,verbal,quiet,19,Verbal
5,1,2,5,5,7,6,5,verbal,quiet,31,Spatial
6,1,3,4,4,7,8,6,verbal,quiet,33,Verbal
7,2,1,1,2,3,1,0,verbal,quiet,10,Spatial
8,1,0,3,3,5,2,3,verbal,quiet,17,Verbal
9,0,2,3,7,7,8,6,verbal,quiet,33,Spatial
10,0,1,0,1,2,4,1,verbal,quiet,9,Verbal
11,0,0,5,7,8,7,6,verbal,quiet,33,Spatial
12,0,1,3,4,3,1,1,verbal,quiet,13,Verbal
13,1,1,0,2,2,2,3,verbal,quiet,11,Spatial
14,4,6,8,6,11,11,11,verbal,quiet,57,Verbal
15,1,0,3,6,7,8,5,verbal,quiet,30,Spatial
16,0,1,0,4,3,2,3,verbal,quiet,13,Verbal
17,0,6,5,7,6,11,10,verbal,quiet,45,Spatial
18,2,5,7,9,10,11,9,verbal,quiet,53,Verbal
19,5,4,4,7,8,10,10,verbal,quiet,48,Spatial
20,2,8,8,7,15,14,10,verbal,quiet,64,Spatial
21,5,9,5,9,9,7,7,verbal,quiet,51,Verbal
22,1,5,5,9,10,8,7,verbal,quiet,45,Verbal
23,3,6,2,3,6,6,4,verbal,quiet,30,Spatial
24,1,4,4,6,5,11,8,verbal,quiet,39,Spatial
25,2,6,6,8,11,10,7,verbal,quiet,50,Verbal
26,2,2,3,5,5,4,1,verbal,quiet,22,Verbal
27,0,0,1,4,5,5,6,verbal,quiet,21,Verbal
28,1,5,4,4,6,3,3,verbal,quiet,26,Spatial
29,0,2,6,6,9,7,6,verbal,quiet,36,Verbal
30,1,4,0,3,7,8,5,verbal,quiet,28,Spatial
31,1,2,5,7,10,8,8,verbal,quiet,41,Verbal
32,2,3,5,9,5,9,7,verbal,quiet,40,Spatial
33,2,2,5,7,6,6,4,verbal,quiet,32,Spatial
34,3,3,4,8,9,10,7,verbal,quiet,44,Verbal
35,2,3,4,7,8,11,10,verbal,quiet,45,Spatial
36,1,3,9,9,7,10,9,verbal,quiet,48,Verbal
37,1,1,2,4,5,7,5,verbal,quiet,25,Spatial
38,1,3,6,6,9,10,7,verbal,quiet,42,Verbal
39,1,3,4,8,10,9,8,verbal,quiet,43,Verbal
40,2,1,3,7,8,11,8,verbal,quiet,40,Verbal
41,4,8,7,7,10,9,7,verbal,quiet,52,Spatial
42,11,12,11,13,15,11,10,verbal,quiet,83,Spatial
43,2,4,8,8,7,8,5,verbal,quiet,42,Verbal
44,14,14,10,12,14,12,12,verbal,quiet,88,Spatial
45,2,3,2,4,6,4,4,verbal,quiet,25,Verbal
46,2,10,7,7,11,11,11,verbal,quiet,59,Spatial
47,2,3,3,5,9,11,8,verbal,quiet,41,Verbal
48,2,1,2,2,3,4,3,verbal,quiet,17,Verbal
49,3,3,3,6,4,4,3,verbal,quiet,26,Spatial
50,2,1,1,3,2,2,3,verbal,quiet,14,Verbal
51,1,2,3,6,11,12,7,verbal,quiet,42,Spatial
52,3,1,4,6,9,11,9,verbal,quiet,43,Verbal
53,2,3,7,9,10,10,9,verbal,quiet,50,Verbal
54,2,9,10,9,8,11,9,verbal,quiet,58,Verbal
55,5,6,8,9,9,8,7,verbal,quiet,52,Spatial
56,7,10,11,10,12,13,14,verbal,quiet,77,Spatial
57,7,8,7,12,9,9,8,verbal,quiet,60,Spatial
58,5,6,5,7,13,7,10,verbal,quiet,53,Verbal
59,1,3,3,3,5,4,1,verbal,quiet,20,Spatial
60,14,13,12,13,14,15,13,verbal,quiet,94,Verbal
61,4,3,7,7,7,6,4,verbal,quiet,38,Spatial
62,2,4,3,8,7,5,8,verbal,quiet,37,Verbal
63,1,4,8,9,12,9,6,verbal,quiet,49,Spatial
64,2,4,5,5,5,8,7,verbal,quiet,36,Verbal
1,0,0,2,1,3,2,2,verbal,steady,10,Spatial
2,2,3,2,7,8,8,4,verbal,steady,34,Spatial
3,2,5,9,12,11,11,9,verbal,steady,59,Spatial
4,1,2,6,5,5,7,6,verbal,steady,32,Verbal
5,1,1,2,4,9,8,7,verbal,steady,32,Spatial
6,1,2,3,5,6,7,10,verbal,steady,34,Verbal
7,1,1,2,2,3,2,2,verbal,steady,13,Spatial
8,3,0,4,1,2,3,3,verbal,steady,16,Verbal
9,0,1,5,8,8,9,5,verbal,steady,36,Spatial
10,0,0,1,3,4,4,3,verbal,steady,15,Verbal
11,2,4,6,4,7,6,6,verbal,steady,35,Spatial
12,3,5,6,4,3,3,1,verbal,steady,25,Verbal
13,2,1,5,4,4,6,6,verbal,steady,28,Spatial
14,7,9,7,11,14,9,10,verbal,steady,67,Verbal
15,0,1,1,1,3,2,4,verbal,steady,12,Spatial
16,2,3,4,5,5,4,4,verbal,steady,27,Verbal
17,1,1,1,4,4,7,6,verbal,steady,24,Spatial
18,2,3,3,4,11,9,5,verbal,steady,37,Verbal
19,2,6,6,8,8,10,9,verbal,steady,49,Spatial
20,1,7,6,7,10,10,9,verbal,steady,50,Spatial
21,2,3,9,10,9,11,9,verbal,steady,53,Verbal
22,1,4,5,8,10,11,6,verbal,steady,45,Verbal
23,3,4,3,3,4,4,7,verbal,steady,28,Spatial
24,1,4,3,6,8,12,12,verbal,steady,46,Spatial
25,1,1,6,3,5,8,9,verbal,steady,33,Verbal
26,2,5,6,6,6,9,8,verbal,steady,42,Verbal
27,2,8,7,6,8,6,4,verbal,steady,41,Verbal
28,1,6,6,7,9,8,6,verbal,steady,43,Spatial
29,1,2,5,3,4,5,2,verbal,steady,22,Verbal
30,1,2,2,1,2,5,5,verbal,steady,18,Spatial
31,3,3,7,7,9,7,6,verbal,steady,42,Verbal
32,2,4,4,6,6,7,5,verbal,steady,34,Spatial
33,0,1,6,12,8,9,8,verbal,steady,44,Spatial
34,2,5,9,9,14,11,7,verbal,steady,57,Verbal
35,0,5,9,9,11,13,9,verbal,steady,56,Spatial
36,2,3,5,8,13,12,10,verbal,steady,53,Verbal
37,1,1,4,8,9,9,9,verbal,steady,41,Spatial
38,0,2,2,8,11,13,10,verbal,steady,46,Verbal
39,0,0,1,4,9,11,12,verbal,steady,37,Verbal
40,1,2,5,10,10,11,9,verbal,steady,48,Verbal
41,6,10,8,12,10,6,9,verbal,steady,61,Spatial
42,10,11,10,12,13,11,14,verbal,steady,81,Spatial
43,2,7,10,10,10,9,6,verbal,steady,54,Verbal
44,12,11,13,13,14,12,15,verbal,steady,90,Spatial
45,0,1,0,1,3,4,1,verbal,steady,10,Verbal
46,3,8,10,7,9,10,9,verbal,steady,56,Spatial
47,1,2,2,6,10,8,6,verbal,steady,35,Verbal
48,0,2,2,0,6,7,10,verbal,steady,27,Verbal
49,1,2,3,3,5,4,3,verbal,steady,21,Spatial
50,0,1,2,1,4,6,5,verbal,steady,19,Verbal
51,1,7,8,9,8,11,8,verbal,steady,52,Spatial
52,2,3,6,7,8,6,6,verbal,steady,38,Verbal
53,1,4,11,13,13,14,11,verbal,steady,67,Verbal
54,4,5,8,9,11,12,12,verbal,steady,61,Verbal
55,4,7,8,6,12,11,7,verbal,steady,55,Spatial
56,12,12,13,13,11,13,13,verbal,steady,87,Spatial
57,8,8,12,13,15,15,14,verbal,steady,85,Spatial
58,2,5,7,6,9,9,6,verbal,steady,44,Verbal
59,0,0,0,1,1,0,0,verbal,steady,2,Spatial
60,11,11,13,11,10,11,12,verbal,steady,79,Verbal
61,2,2,5,5,8,9,7,verbal,steady,38,Spatial
62,3,3,4,4,7,7,9,verbal,steady,37,Verbal
63,4,5,8,8,9,9,6,verbal,steady,49,Spatial
64,2,4,6,5,5,6,8,verbal,steady,36,Verbal
1,0,2,1,4,6,6,7,verbal,changing,26,Spatial
2,2,3,0,8,10,11,5,verbal,changing,39,Spatial
3,6,6,10,12,10,8,8,verbal,changing,60,Spatial
4,1,7,8,4,9,8,6,verbal,changing,43,Verbal
5,3,6,7,8,8,11,9,verbal,changing,52,Spatial
6,2,4,10,7,9,12,13,verbal,changing,57,Verbal
7,2,2,0,2,3,1,0,verbal,changing,10,Spatial
8,0,0,2,1,4,4,4,verbal,changing,15,Verbal
9,3,2,6,6,6,6,6,verbal,changing,35,Spatial
10,0,2,3,7,6,6,3,verbal,changing,27,Verbal
11,1,3,5,6,7,5,4,verbal,changing,31,Spatial
12,3,4,7,8,7,7,6,verbal,changing,42,Verbal
13,0,0,1,2,2,2,2,verbal,changing,9,Spatial
14,3,6,5,6,11,14,12,verbal,changing,57,Verbal
15,0,2,4,4,6,7,6,verbal,changing,29,Spatial
16,1,3,1,5,7,7,6,verbal,changing,30,Verbal
17,3,7,8,9,7,7,7,verbal,changing,48,Spatial
18,1,5,6,9,14,10,10,verbal,changing,55,Verbal
19,5,6,6,11,11,13,10,verbal,changing,62,Spatial
20,2,10,11,15,14,15,14,verbal,changing,81,Spatial
21,2,6,5,11,11,12,10,verbal,changing,57,Verbal
22,5,8,10,10,11,12,6,verbal,changing,62,Verbal
23,1,6,7,9,7,10,10,verbal,changing,50,Spatial
24,3,4,6,8,9,9,9,verbal,changing,48,Spatial
25,2,0,2,7,9,7,10,verbal,changing,37,Verbal
26,0,0,6,7,8,7,4,verbal,changing,32,Verbal
27,1,5,6,8,9,10,10,verbal,changing,49,Verbal
28,1,3,3,6,10,9,8,verbal,changing,40,Spatial
29,4,4,6,6,7,6,5,verbal,changing,38,Verbal
30,1,5,2,6,5,6,5,verbal,changing,30,Spatial
31,1,2,3,6,7,11,9,verbal,changing,39,Verbal
32,4,3,4,4,5,6,7,verbal,changing,33,Spatial
33,1,4,5,8,9,10,10,verbal,changing,47,Spatial
34,3,7,11,10,13,12,12,verbal,changing,68,Verbal
35,4,4,8,13,13,12,10,verbal,changing,64,Spatial
36,1,6,7,10,10,10,8,verbal,changing,52,Verbal
37,0,1,3,8,9,10,8,verbal,changing,39,Spatial
38,1,1,3,8,8,9,8,verbal,changing,38,Verbal
39,3,3,9,10,10,14,10,verbal,changing,59,Verbal
40,1,2,6,12,11,14,10,verbal,changing,56,Verbal
41,2,3,6,8,12,12,11,verbal,changing,54,Spatial
42,13,12,13,15,13,13,10,verbal,changing,89,Spatial
43,4,5,5,8,10,9,8,verbal,changing,49,Verbal
44,14,11,12,14,15,13,12,verbal,changing,91,Spatial
45,0,2,2,4,4,7,4,verbal,changing,23,Verbal
46,2,4,9,10,11,9,8,verbal,changing,53,Spatial
47,1,1,3,6,11,13,9,verbal,changing,44,Verbal
48,5,2,5,4,8,5,9,verbal,changing,38,Verbal
49,2,4,6,7,7,8,4,verbal,changing,38,Spatial
50,0,0,0,1,1,3,3,verbal,changing,8,Verbal
51,2,3,4,7,5,9,9,verbal,changing,39,Spatial
52,1,6,5,11,13,10,10,verbal,changing,56,Verbal
53,2,7,10,11,14,13,10,verbal,changing,67,Verbal
54,3,5,8,13,8,10,8,verbal,changing,55,Verbal
55,6,9,9,12,13,11,11,verbal,changing,71,Spatial
56,14,12,15,13,15,14,14,verbal,changing,97,Spatial
57,3,9,8,10,13,14,10,verbal,changing,67,Spatial
58,4,7,9,11,9,9,7,verbal,changing,56,Verbal
59,0,0,3,4,3,3,3,verbal,changing,16,Spatial
60,13,14,14,14,13,15,14,verbal,changing,97,Verbal
61,3,3,6,8,11,9,7,verbal,changing,47,Spatial
62,3,6,8,9,10,11,9,verbal,changing,56,Verbal
63,4,3,3,8,9,11,7,verbal,changing,45,Spatial
64,2,3,1,5,8,5,7,verbal,changing,31,Verbal
